filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
DSC_0342.JPG,16135532,"{}",235,39,"{""name"":""polyline"",""all_points_x"":[713,923],""all_points_y"":[1654,1654]}","{}"
DSC_0342.JPG,16135532,"{}",235,40,"{""name"":""polyline"",""all_points_x"":[1341,1244],""all_points_y"":[2051,2515]}","{}"
DSC_0342.JPG,16135532,"{}",235,41,"{""name"":""polyline"",""all_points_x"":[1070,959],""all_points_y"":[2051,2513]}","{}"
DSC_0342.JPG,16135532,"{}",235,42,"{""name"":""polyline"",""all_points_x"":[1207,1102],""all_points_y"":[2043,2502]}","{}"
DSC_0342.JPG,16135532,"{}",235,43,"{""name"":""polyline"",""all_points_x"":[1296,1197],""all_points_y"":[2046,2502]}","{}"
DSC_0342.JPG,16135532,"{}",235,44,"{""name"":""polyline"",""all_points_x"":[1089,1321],""all_points_y"":[2142,2142]}","{}"
DSC_0342.JPG,16135532,"{}",235,45,"{""name"":""polyline"",""all_points_x"":[1062,1294],""all_points_y"":[2254,2255]}","{}"
DSC_0342.JPG,16135532,"{}",235,46,"{""name"":""polyline"",""all_points_x"":[1031,1266],""all_points_y"":[2387,2389]}","{}"
DSC_0342.JPG,16135532,"{}",235,47,"{""name"":""polyline"",""all_points_x"":[1168,1078],""all_points_y"":[2878,3327]}","{}"
DSC_0342.JPG,16135532,"{}",235,48,"{""name"":""polyline"",""all_points_x"":[871,761],""all_points_y"":[2876,3322]}","{}"
DSC_0342.JPG,16135532,"{}",235,49,"{""name"":""polyline"",""all_points_x"":[1018,915],""all_points_y"":[2850,3295]}","{}"
DSC_0342.JPG,16135532,"{}",235,50,"{""name"":""polyline"",""all_points_x"":[1118,1021],""all_points_y"":[2855,3295]}","{}"
DSC_0342.JPG,16135532,"{}",235,51,"{""name"":""polyline"",""all_points_x"":[892,1133],""all_points_y"":[2975,2979]}","{}"
DSC_0342.JPG,16135532,"{}",235,52,"{""name"":""polyline"",""all_points_x"":[849,1103],""all_points_y"":[3149,3154]}","{}"
DSC_0342.JPG,16135532,"{}",235,53,"{""name"":""polyline"",""all_points_x"":[1547,1696],""all_points_y"":[3338,2404]}","{}"
DSC_0342.JPG,16135532,"{}",235,54,"{""name"":""polyline"",""all_points_x"":[1706,1848],""all_points_y"":[2352,1510]}","{}"
DSC_0342.JPG,16135532,"{}",235,55,"{""name"":""polyline"",""all_points_x"":[1856,2020],""all_points_y"":[1465,485]}","{}"
DSC_0342.JPG,16135532,"{}",235,56,"{""name"":""polyline"",""all_points_x"":[2254,2207],""all_points_y"":[521,864]}","{}"
DSC_0342.JPG,16135532,"{}",235,57,"{""name"":""polyline"",""all_points_x"":[2539,2506],""all_points_y"":[517,859]}","{}"
DSC_0342.JPG,16135532,"{}",235,58,"{""name"":""polyline"",""all_points_x"":[2268,2526],""all_points_y"":[626,622]}","{}"
DSC_0342.JPG,16135532,"{}",235,59,"{""name"":""polyline"",""all_points_x"":[2235,2515],""all_points_y"":[709,706]}","{}"
DSC_0342.JPG,16135532,"{}",235,60,"{""name"":""polyline"",""all_points_x"":[2242,2506],""all_points_y"":[822,821]}","{}"
DSC_0342.JPG,16135532,"{}",235,61,"{""name"":""polyline"",""all_points_x"":[2080,2184],""all_points_y"":[376,374]}","{}"
DSC_0342.JPG,16135532,"{}",235,62,"{""name"":""polyline"",""all_points_x"":[2244,2572],""all_points_y"":[373,367]}","{}"
DSC_0342.JPG,16135532,"{}",235,63,"{""name"":""polyline"",""all_points_x"":[2629,2685],""all_points_y"":[367,366]}","{}"
DSC_0342.JPG,16135532,"{}",235,64,"{""name"":""polyline"",""all_points_x"":[2741,3080],""all_points_y"":[365,359]}","{}"
DSC_0342.JPG,16135532,"{}",235,65,"{""name"":""polyline"",""all_points_x"":[3136,3192],""all_points_y"":[360,359]}","{}"
DSC_0342.JPG,16135532,"{}",235,66,"{""name"":""polyline"",""all_points_x"":[3249,3587],""all_points_y"":[357,354]}","{}"
DSC_0342.JPG,16135532,"{}",235,67,"{""name"":""polyline"",""all_points_x"":[3646,3701],""all_points_y"":[354,354]}","{}"
DSC_0342.JPG,16135532,"{}",235,68,"{""name"":""polyline"",""all_points_x"":[3760,4102],""all_points_y"":[351,347]}","{}"
DSC_0342.JPG,16135532,"{}",235,69,"{""name"":""polyline"",""all_points_x"":[4163,4210],""all_points_y"":[349,349]}","{}"
DSC_0342.JPG,16135532,"{}",235,70,"{""name"":""polyline"",""all_points_x"":[4275,4608],""all_points_y"":[348,342]}","{}"
DSC_0342.JPG,16135532,"{}",235,71,"{""name"":""polyline"",""all_points_x"":[4786,4683],""all_points_y"":[342,342]}","{}"
DSC_0342.JPG,16135532,"{}",235,72,"{""name"":""polyline"",""all_points_x"":[2762,2739],""all_points_y"":[513,857]}","{}"
DSC_0342.JPG,16135532,"{}",235,73,"{""name"":""polyline"",""all_points_x"":[3048,3038],""all_points_y"":[508,853]}","{}"
DSC_0342.JPG,16135532,"{}",235,74,"{""name"":""polyline"",""all_points_x"":[2768,3040],""all_points_y"":[618,614]}","{}"
DSC_0342.JPG,16135532,"{}",235,75,"{""name"":""polyline"",""all_points_x"":[2754,3037],""all_points_y"":[702,698]}","{}"
DSC_0342.JPG,16135532,"{}",235,76,"{""name"":""polyline"",""all_points_x"":[2752,3035],""all_points_y"":[808,806]}","{}"
DSC_0342.JPG,16135532,"{}",235,77,"{""name"":""polyline"",""all_points_x"":[2377,2344],""all_points_y"":[533,803]}","{}"
DSC_0342.JPG,16135532,"{}",235,78,"{""name"":""polyline"",""all_points_x"":[2471,2441],""all_points_y"":[532,801]}","{}"
DSC_0342.JPG,16135532,"{}",235,79,"{""name"":""polyline"",""all_points_x"":[2874,2860],""all_points_y"":[525,797]}","{}"
DSC_0342.JPG,16135532,"{}",235,80,"{""name"":""polyline"",""all_points_x"":[2970,2959],""all_points_y"":[526,795]}","{}"
DSC_0342.JPG,16135532,"{}",235,81,"{""name"":""polyline"",""all_points_x"":[3274,3274],""all_points_y"":[506,854]}","{}"
DSC_0342.JPG,16135532,"{}",235,82,"{""name"":""polyline"",""all_points_x"":[3565,3579],""all_points_y"":[505,850]}","{}"
DSC_0342.JPG,16135532,"{}",235,83,"{""name"":""polyline"",""all_points_x"":[3282,3559],""all_points_y"":[811,809]}","{}"
DSC_0342.JPG,16135532,"{}",235,84,"{""name"":""polyline"",""all_points_x"":[3279,3562],""all_points_y"":[700,697]}","{}"
DSC_0342.JPG,16135532,"{}",235,85,"{""name"":""polyline"",""all_points_x"":[3281,3555],""all_points_y"":[626,624]}","{}"
DSC_0342.JPG,16135532,"{}",235,86,"{""name"":""polyline"",""all_points_x"":[3379,3383],""all_points_y"":[517,793]}","{}"
DSC_0342.JPG,16135532,"{}",235,87,"{""name"":""polyline"",""all_points_x"":[3454,3460],""all_points_y"":[518,790]}","{}"
DSC_0342.JPG,16135532,"{}",235,88,"{""name"":""polyline"",""all_points_x"":[3793,3816],""all_points_y"":[500,850]}","{}"
DSC_0342.JPG,16135532,"{}",235,89,"{""name"":""polyline"",""all_points_x"":[4085,4124],""all_points_y"":[499,849]}","{}"
DSC_0342.JPG,16135532,"{}",235,90,"{""name"":""polyline"",""all_points_x"":[4090,3815],""all_points_y"":[808,808]}","{}"
DSC_0342.JPG,16135532,"{}",235,91,"{""name"":""polyline"",""all_points_x"":[4099,3809],""all_points_y"":[692,694]}","{}"
DSC_0342.JPG,16135532,"{}",235,92,"{""name"":""polyline"",""all_points_x"":[4070,3804],""all_points_y"":[626,629]}","{}"
DSC_0342.JPG,16135532,"{}",235,93,"{""name"":""polyline"",""all_points_x"":[3867,3889],""all_points_y"":[521,793]}","{}"
DSC_0342.JPG,16135532,"{}",235,94,"{""name"":""polyline"",""all_points_x"":[3963,3992],""all_points_y"":[515,789]}","{}"
DSC_0342.JPG,16135532,"{}",235,95,"{""name"":""polyline"",""all_points_x"":[4313,4362],""all_points_y"":[497,849]}","{}"
DSC_0342.JPG,16135532,"{}",235,96,"{""name"":""polyline"",""all_points_x"":[4607,4673],""all_points_y"":[493,845]}","{}"
DSC_0342.JPG,16135532,"{}",235,97,"{""name"":""polyline"",""all_points_x"":[4378,4419],""all_points_y"":[516,786]}","{}"
DSC_0342.JPG,16135532,"{}",235,98,"{""name"":""polyline"",""all_points_x"":[4477,4522],""all_points_y"":[512,785]}","{}"
DSC_0342.JPG,16135532,"{}",235,99,"{""name"":""polyline"",""all_points_x"":[4628,4358],""all_points_y"":[808,807]}","{}"
DSC_0342.JPG,16135532,"{}",235,100,"{""name"":""polyline"",""all_points_x"":[2173,2173,2126],""all_points_y"":[1109,1109,1464]}","{}"
DSC_0342.JPG,16135532,"{}",235,101,"{""name"":""polyline"",""all_points_x"":[2483,2450],""all_points_y"":[1109,1464]}","{}"
DSC_0342.JPG,16135532,"{}",235,102,"{""name"":""polyline"",""all_points_x"":[2177,2453],""all_points_y"":[1361,1361]}","{}"
DSC_0342.JPG,16135532,"{}",235,103,"{""name"":""polyline"",""all_points_x"":[2192,2465],""all_points_y"":[1244,1242]}","{}"
DSC_0342.JPG,16135532,"{}",235,104,"{""name"":""polyline"",""all_points_x"":[2301,2264],""all_points_y"":[1119,1460]}","{}"
DSC_0342.JPG,16135532,"{}",235,105,"{""name"":""polyline"",""all_points_x"":[2410,2374],""all_points_y"":[1124,1460]}","{}"
DSC_0342.JPG,16135532,"{}",235,106,"{""name"":""polyline"",""all_points_x"":[2721,2698],""all_points_y"":[1106,1462]}","{}"
DSC_0342.JPG,16135532,"{}",235,107,"{""name"":""polyline"",""all_points_x"":[3033,3024],""all_points_y"":[1105,1460]}","{}"
DSC_0342.JPG,16135532,"{}",235,108,"{""name"":""polyline"",""all_points_x"":[2833,2815],""all_points_y"":[1115,1460]}","{}"
DSC_0342.JPG,16135532,"{}",235,109,"{""name"":""polyline"",""all_points_x"":[2935,2922],""all_points_y"":[1114,1457]}","{}"
DSC_0342.JPG,16135532,"{}",235,110,"{""name"":""polyline"",""all_points_x"":[2735,3017],""all_points_y"":[1245,1242]}","{}"
DSC_0342.JPG,16135532,"{}",235,111,"{""name"":""polyline"",""all_points_x"":[2728,3014],""all_points_y"":[1358,1357]}","{}"
DSC_0342.JPG,16135532,"{}",235,112,"{""name"":""polyline"",""all_points_x"":[3833,3858],""all_points_y"":[1101,1458]}","{}"
DSC_0342.JPG,16135532,"{}",235,113,"{""name"":""polyline"",""all_points_x"":[4151,4190],""all_points_y"":[1104,1458]}","{}"
DSC_0342.JPG,16135532,"{}",235,114,"{""name"":""polyline"",""all_points_x"":[4133,3845],""all_points_y"":[1242,1242]}","{}"
DSC_0342.JPG,16135532,"{}",235,115,"{""name"":""polyline"",""all_points_x"":[4147,3853],""all_points_y"":[1355,1357]}","{}"
DSC_0342.JPG,16135532,"{}",235,116,"{""name"":""polyline"",""all_points_x"":[3917,3945],""all_points_y"":[1116,1457]}","{}"
DSC_0342.JPG,16135532,"{}",235,117,"{""name"":""polyline"",""all_points_x"":[4020,4054],""all_points_y"":[1115,1458]}","{}"
DSC_0342.JPG,16135532,"{}",235,118,"{""name"":""polyline"",""all_points_x"":[4397,4447],""all_points_y"":[1100,1457]}","{}"
DSC_0342.JPG,16135532,"{}",235,119,"{""name"":""polyline"",""all_points_x"":[4716,4781],""all_points_y"":[1100,1457]}","{}"
DSC_0342.JPG,16135532,"{}",235,120,"{""name"":""polyline"",""all_points_x"":[4689,4418],""all_points_y"":[1236,1236]}","{}"
DSC_0342.JPG,16135532,"{}",235,121,"{""name"":""polyline"",""all_points_x"":[4719,4435],""all_points_y"":[1350,1351]}","{}"
DSC_0342.JPG,16135532,"{}",235,122,"{""name"":""polyline"",""all_points_x"":[4475,4526],""all_points_y"":[1113,1460]}","{}"
DSC_0342.JPG,16135532,"{}",235,123,"{""name"":""polyline"",""all_points_x"":[4582,4636],""all_points_y"":[1112,1458]}","{}"
DSC_0342.JPG,16135532,"{}",235,124,"{""name"":""polyline"",""all_points_x"":[1825,3213],""all_points_y"":[1495,1492]}","{}"
DSC_0342.JPG,16135532,"{}",235,125,"{""name"":""polyline"",""all_points_x"":[1829,3302],""all_points_y"":[1465,1461]}","{}"
DSC_0342.JPG,16135532,"{}",235,126,"{""name"":""polyline"",""all_points_x"":[3613,5106],""all_points_y"":[1459,1461]}","{}"
DSC_0342.JPG,16135532,"{}",235,127,"{""name"":""polyline"",""all_points_x"":[3701,5111],""all_points_y"":[1490,1490]}","{}"
DSC_0342.JPG,16135532,"{}",235,128,"{""name"":""polyline"",""all_points_x"":[2829,3462],""all_points_y"":[1625,1407]}","{}"
DSC_0342.JPG,16135532,"{}",235,129,"{""name"":""polyline"",""all_points_x"":[4110,3462],""all_points_y"":[1633,1407]}","{}"
DSC_0342.JPG,16135532,"{}",235,130,"{""name"":""polyline"",""all_points_x"":[2849,3461],""all_points_y"":[1650,1441]}","{}"
DSC_0342.JPG,16135532,"{}",235,131,"{""name"":""polyline"",""all_points_x"":[4085,3462],""all_points_y"":[1659,1441]}","{}"
DSC_0342.JPG,16135532,"{}",235,132,"{""name"":""polyline"",""all_points_x"":[2860,3153],""all_points_y"":[1678,1679]}","{}"
DSC_0342.JPG,16135532,"{}",235,133,"{""name"":""polyline"",""all_points_x"":[3156,3153],""all_points_y"":[1719,1680]}","{}"
DSC_0342.JPG,16135532,"{}",235,134,"{""name"":""polyline"",""all_points_x"":[3326,3155],""all_points_y"":[1721,1720]}","{}"
DSC_0342.JPG,16135532,"{}",235,135,"{""name"":""polyline"",""all_points_x"":[3599,3762],""all_points_y"":[1725,1727]}","{}"
DSC_0342.JPG,16135532,"{}",235,136,"{""name"":""polyline"",""all_points_x"":[3779,3764],""all_points_y"":[1687,1727]}","{}"
DSC_0342.JPG,16135532,"{}",235,137,"{""name"":""polyline"",""all_points_x"":[4078,3778],""all_points_y"":[1688,1687]}","{}"
DSC_0342.JPG,16135532,"{}",235,138,"{""name"":""polyline"",""all_points_x"":[4043,4080],""all_points_y"":[1752,1688]}","{}"
DSC_0342.JPG,16135532,"{}",235,139,"{""name"":""polyline"",""all_points_x"":[4415,4043],""all_points_y"":[1753,1753]}","{}"
DSC_0342.JPG,16135532,"{}",235,140,"{""name"":""polyline"",""all_points_x"":[4077,4112],""all_points_y"":[1701,1635]}","{}"
DSC_0342.JPG,16135532,"{}",235,141,"{""name"":""polyline"",""all_points_x"":[4449,4078],""all_points_y"":[1700,1701]}","{}"
DSC_0342.JPG,16135532,"{}",235,142,"{""name"":""polyline"",""all_points_x"":[4573,4497],""all_points_y"":[2377,1817]}","{}"
DSC_0342.JPG,16135532,"{}",235,143,"{""name"":""polyline"",""all_points_x"":[4950,4847],""all_points_y"":[2377,1817]}","{}"
DSC_0342.JPG,16135532,"{}",235,144,"{""name"":""polyline"",""all_points_x"":[4691,4783],""all_points_y"":[1810,2368]}","{}"
DSC_0342.JPG,16135532,"{}",235,145,"{""name"":""polyline"",""all_points_x"":[4577,4657],""all_points_y"":[1814,2366]}","{}"
DSC_0342.JPG,16135532,"{}",235,146,"{""name"":""polyline"",""all_points_x"":[4846,4531],""all_points_y"":[2062,2064]}","{}"
DSC_0342.JPG,16135532,"{}",235,147,"{""name"":""polyline"",""all_points_x"":[4825,4514],""all_points_y"":[1931,1931]}","{}"
DSC_0342.JPG,16135532,"{}",235,148,"{""name"":""polyline"",""all_points_x"":[4876,4554],""all_points_y"":[2226,2226]}","{}"
DSC_0342.JPG,16135532,"{}",235,149,"{""name"":""polyline"",""all_points_x"":[4377,5317],""all_points_y"":[2414,2417]}","{}"
DSC_0342.JPG,16135532,"{}",235,150,"{""name"":""polyline"",""all_points_x"":[4372,5308],""all_points_y"":[2375,2382]}","{}"
DSC_0342.JPG,16135532,"{}",235,151,"{""name"":""polyline"",""all_points_x"":[2568,1675],""all_points_y"":[2363,2356]}","{}"
DSC_0342.JPG,16135532,"{}",235,152,"{""name"":""polyline"",""all_points_x"":[2566,1669],""all_points_y"":[2400,2391]}","{}"
DSC_0342.JPG,16135532,"{}",235,153,"{""name"":""polyline"",""all_points_x"":[2844,2829],""all_points_y"":[1695,1624]}","{}"
DSC_0342.JPG,16135532,"{}",235,154,"{""name"":""polyline"",""all_points_x"":[2490,2845],""all_points_y"":[1697,1694]}","{}"
DSC_0342.JPG,16135532,"{}",235,155,"{""name"":""polyline"",""all_points_x"":[2081,2008],""all_points_y"":[1809,2356]}","{}"
DSC_0342.JPG,16135532,"{}",235,156,"{""name"":""polyline"",""all_points_x"":[2416,2364],""all_points_y"":[1811,2359]}","{}"
DSC_0342.JPG,16135532,"{}",235,157,"{""name"":""polyline"",""all_points_x"":[2069,2394],""all_points_y"":[2051,2054]}","{}"
DSC_0342.JPG,16135532,"{}",235,158,"{""name"":""polyline"",""all_points_x"":[3138,3763],""all_points_y"":[1982,1989]}","{}"
DSC_0342.JPG,16135532,"{}",235,159,"{""name"":""polyline"",""all_points_x"":[3207,3438],""all_points_y"":[2398,2400]}","{}"
DSC_0342.JPG,16135532,"{}",235,160,"{""name"":""polyline"",""all_points_x"":[3462,3687],""all_points_y"":[2402,2402]}","{}"
DSC_0342.JPG,16135532,"{}",235,161,"{""name"":""polyline"",""all_points_x"":[3316,3207],""all_points_y"":[2212,2396]}","{}"
DSC_0342.JPG,16135532,"{}",235,162,"{""name"":""polyline"",""all_points_x"":[3434,3319],""all_points_y"":[2179,2209]}","{}"
DSC_0342.JPG,16135532,"{}",235,163,"{""name"":""polyline"",""all_points_x"":[3570,3455],""all_points_y"":[2214,2181]}","{}"
DSC_0342.JPG,16135532,"{}",235,164,"{""name"":""polyline"",""all_points_x"":[3573,3687],""all_points_y"":[2217,2402]}","{}"
DSC_0342.JPG,16135532,"{}",235,165,"{""name"":""polyline"",""all_points_x"":[3325,3326],""all_points_y"":[2217,2397]}","{}"
DSC_0342.JPG,16135532,"{}",235,166,"{""name"":""polyline"",""all_points_x"":[3569,3577],""all_points_y"":[2217,2401]}","{}"
DSC_0342.JPG,16135532,"{}",235,167,"{""name"":""polyline"",""all_points_x"":[3443,3452],""all_points_y"":[2450,3046]}","{}"
DSC_0342.JPG,16135532,"{}",235,168,"{""name"":""polyline"",""all_points_x"":[3459,3469],""all_points_y"":[2450,3047]}","{}"
DSC_0342.JPG,16135532,"{}",235,169,"{""name"":""polyline"",""all_points_x"":[3195,3683],""all_points_y"":[2426,2432]}","{}"
DSC_0342.JPG,16135532,"{}",235,170,"{""name"":""polyline"",""all_points_x"":[3260,3389],""all_points_y"":[2502,2503]}","{}"
DSC_0342.JPG,16135532,"{}",235,171,"{""name"":""polyline"",""all_points_x"":[3256,3390],""all_points_y"":[2832,2836]}","{}"
DSC_0342.JPG,16135532,"{}",235,172,"{""name"":""polyline"",""all_points_x"":[3390,3391],""all_points_y"":[2507,2833]}","{}"
DSC_0342.JPG,16135532,"{}",235,173,"{""name"":""polyline"",""all_points_x"":[3259,3257],""all_points_y"":[2505,2829]}","{}"
DSC_0342.JPG,16135532,"{}",235,174,"{""name"":""polyline"",""all_points_x"":[3256,3258],""all_points_y"":[2854,3019]}","{}"
DSC_0342.JPG,16135532,"{}",235,175,"{""name"":""polyline"",""all_points_x"":[3389,3258],""all_points_y"":[2856,2853]}","{}"
DSC_0342.JPG,16135532,"{}",235,176,"{""name"":""polyline"",""all_points_x"":[3393,3257],""all_points_y"":[3022,3018]}","{}"
DSC_0342.JPG,16135532,"{}",235,177,"{""name"":""polyline"",""all_points_x"":[3391,3394],""all_points_y"":[2856,3019]}","{}"
DSC_0342.JPG,16135532,"{}",235,178,"{""name"":""polyline"",""all_points_x"":[3518,3646],""all_points_y"":[2506,2509]}","{}"
DSC_0342.JPG,16135532,"{}",235,179,"{""name"":""polyline"",""all_points_x"":[3526,3651],""all_points_y"":[2838,2838]}","{}"
DSC_0342.JPG,16135532,"{}",235,180,"{""name"":""polyline"",""all_points_x"":[3518,3526],""all_points_y"":[2510,2837]}","{}"
DSC_0342.JPG,16135532,"{}",235,181,"{""name"":""polyline"",""all_points_x"":[3654,3646],""all_points_y"":[2835,2508]}","{}"
DSC_0342.JPG,16135532,"{}",235,182,"{""name"":""polyline"",""all_points_x"":[3526,3529],""all_points_y"":[2859,3025]}","{}"
DSC_0342.JPG,16135532,"{}",235,183,"{""name"":""polyline"",""all_points_x"":[3660,3530],""all_points_y"":[3028,3025]}","{}"
DSC_0342.JPG,16135532,"{}",235,184,"{""name"":""polyline"",""all_points_x"":[3659,3662],""all_points_y"":[2860,3028]}","{}"
DSC_0342.JPG,16135532,"{}",235,185,"{""name"":""polyline"",""all_points_x"":[3657,3526],""all_points_y"":[2858,2857]}","{}"
DSC_0342.JPG,16135532,"{}",235,186,"{""name"":""polyline"",""all_points_x"":[3044,4061],""all_points_y"":[3039,3060]}","{}"
DSC_0342.JPG,16135532,"{}",235,187,"{""name"":""polyline"",""all_points_x"":[3034,4087],""all_points_y"":[3073,3090]}","{}"
DSC_0342.JPG,16135532,"{}",235,188,"{""name"":""polyline"",""all_points_x"":[3031,4113],""all_points_y"":[3112,3131]}","{}"
DSC_0342.JPG,16135532,"{}",235,189,"{""name"":""polyline"",""all_points_x"":[2979,4175],""all_points_y"":[3156,3180]}","{}"
DSC_0342.JPG,16135532,"{}",235,190,"{""name"":""polyline"",""all_points_x"":[3139,3346],""all_points_y"":[2051,2052]}","{}"
DSC_0342.JPG,16135532,"{}",235,191,"{""name"":""polyline"",""all_points_x"":[3134,3138],""all_points_y"":[2219,2051]}","{}"
DSC_0342.JPG,16135532,"{}",235,192,"{""name"":""polyline"",""all_points_x"":[3565,3758],""all_points_y"":[2056,2058]}","{}"
DSC_0342.JPG,16135532,"{}",235,193,"{""name"":""polyline"",""all_points_x"":[3772,3764],""all_points_y"":[2216,2056]}","{}"
DSC_0342.JPG,16135532,"{}",235,194,"{""name"":""polyline"",""all_points_x"":[5499,5282],""all_points_y"":[3400,2434]}","{}"
DSC_0342.JPG,16135532,"{}",235,195,"{""name"":""polyline"",""all_points_x"":[5084,5269],""all_points_y"":[1508,2381]}","{}"
DSC_0342.JPG,16135532,"{}",235,196,"{""name"":""polyline"",""all_points_x"":[4861,5074],""all_points_y"":[457,1462]}","{}"
DSC_0342.JPG,16135532,"{}",235,197,"{""name"":""polyline"",""all_points_x"":[5149,5221],""all_points_y"":[1443,1759]}","{}"
